

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue May 17 15:32:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  5957  08BE  00BE               	movwf	?___fldiv^(0+128)
  5958  08BF  2AAA               	goto	l703
  5959  08C0                     l4116:
  5960  08C0  081B               	movf	___fldiv@bexp^(0+384),w
  5961  08C1  1683               	bsf	3,5	;RP0=1, select bank1
  5962  08C2  1303               	bcf	3,6	;RP1=0, select bank1
  5963  08C3  00C6               	movwf	??___fldiv^(0+128)
  5964  08C4  01C7               	clrf	(??___fldiv^(0+128)+1)
  5965  08C5  0847               	movf	(??___fldiv+1)^(0+128),w
  5966  08C6  00C9               	movwf	((??___fldiv+2)^(0+128)+1)
  5967  08C7  1683               	bsf	3,5	;RP0=1, select bank3
  5968  08C8  1703               	bsf	3,6	;RP1=1, select bank3
  5969  08C9  081C               	movf	___fldiv@aexp^(0+384),w
  5970  08CA  1683               	bsf	3,5	;RP0=1, select bank1
  5971  08CB  1303               	bcf	3,6	;RP1=0, select bank1
  5972  08CC  0246               	subwf	??___fldiv^(0+128),w
  5973  08CD  00C8               	movwf	(??___fldiv+2)^(0+128)
  5974  08CE  1C03               	skipc
  5975  08CF  03C9               	decf	((??___fldiv+2)^(0+128)+1),f
  5976  08D0  0848               	movf	(??___fldiv+2)^(0+128),w
  5977  08D1  3E7F               	addlw	127
  5978  08D2  1683               	bsf	3,5	;RP0=1, select bank3
  5979  08D3  1703               	bsf	3,6	;RP1=1, select bank3
  5980  08D4  0095               	movwf	___fldiv@new_exp^(0+384)
  5981  08D5  1683               	bsf	3,5	;RP0=1, select bank1
  5982  08D6  1303               	bcf	3,6	;RP1=0, select bank1
  5983  08D7  0849               	movf	(??___fldiv+3)^(0+128),w
  5984  08D8  1803               	skipnc
  5985  08D9  3E01               	addlw	1
  5986  08DA  3E00               	addlw	0
  5987  08DB  1683               	bsf	3,5	;RP0=1, select bank3
  5988  08DC  1703               	bsf	3,6	;RP1=1, select bank3
  5989  08DD  0096               	movwf	(___fldiv@new_exp+1)^(0+384)
  5990  08DE                     l4118:
  5991  08DE  1683               	bsf	3,5	;RP0=1, select bank1
  5992  08DF  1303               	bcf	3,6	;RP1=0, select bank1
  5993  08E0  0845               	movf	(___fldiv@b+3)^(0+128),w
  5994  08E1  1683               	bsf	3,5	;RP0=1, select bank3
  5995  08E2  1703               	bsf	3,6	;RP1=1, select bank3
  5996  08E3  0093               	movwf	(___fldiv@rem+3)^(0+384)
  5997  08E4  1683               	bsf	3,5	;RP0=1, select bank1
  5998  08E5  1303               	bcf	3,6	;RP1=0, select bank1
  5999  08E6  0844               	movf	(___fldiv@b+2)^(0+128),w
  6000  08E7  1683               	bsf	3,5	;RP0=1, select bank3
  6001  08E8  1703               	bsf	3,6	;RP1=1, select bank3
  6002  08E9  0092               	movwf	(___fldiv@rem+2)^(0+384)
  6003  08EA  1683               	bsf	3,5	;RP0=1, select bank1
  6004  08EB  1303               	bcf	3,6	;RP1=0, select bank1
  6005  08EC  0843               	movf	(___fldiv@b+1)^(0+128),w
  6006  08ED  1683               	bsf	3,5	;RP0=1, select bank3
  6007  08EE  1703               	bsf	3,6	;RP1=1, select bank3
  6008  08EF  0091               	movwf	(___fldiv@rem+1)^(0+384)
  6009  08F0  1683               	bsf	3,5	;RP0=1, select bank1
  6010  08F1  1303               	bcf	3,6	;RP1=0, select bank1
  6011  08F2  0842               	movf	___fldiv@b^(0+128),w
  6012  08F3  1683               	bsf	3,5	;RP0=1, select bank3
  6013  08F4  1703               	bsf	3,6	;RP1=1, select bank3
  6014  08F5  0090               	movwf	___fldiv@rem^(0+384)
  6015  08F6                     l4120:
  6016  08F6  3000               	movlw	0
  6017  08F7  1683               	bsf	3,5	;RP0=1, select bank1
  6018  08F8  1303               	bcf	3,6	;RP1=0, select bank1
  6019  08F9  00C5               	movwf	(___fldiv@b+3)^(0+128)
  6020  08FA  3000               	movlw	0
  6021  08FB  00C4               	movwf	(___fldiv@b+2)^(0+128)
  6022  08FC  3000               	movlw	0
  6023  08FD  00C3               	movwf	(___fldiv@b+1)^(0+128)
  6024  08FE  3000               	movlw	0
  6025  08FF  00C2               	movwf	___fldiv@b^(0+128)
  6026  0900                     l4122:
  6027  0900  3000               	movlw	0
  6028  0901  1683               	bsf	3,5	;RP0=1, select bank3
  6029  0902  1703               	bsf	3,6	;RP1=1, select bank3
  6030  0903  009A               	movwf	(___fldiv@grs+3)^(0+384)
  6031  0904  3000               	movlw	0
  6032  0905  0099               	movwf	(___fldiv@grs+2)^(0+384)
  6033  0906  3000               	movlw	0
  6034  0907  0098               	movwf	(___fldiv@grs+1)^(0+384)
  6035  0908  3000               	movlw	0
  6036  0909  0097               	movwf	___fldiv@grs^(0+384)
  6037  090A                     l4124:
  6038  090A  019C               	clrf	___fldiv@aexp^(0+384)
  6039  090B  2992               	goto	l4144
  6040  090C                     l4126:
  6041  090C  081C               	movf	___fldiv@aexp^(0+384),w
  6042  090D  1903               	btfsc	3,2
  6043  090E  2910               	goto	u6811
  6044  090F  2911               	goto	u6810
  6045  0910                     u6811:
  6046  0910  2940               	goto	l4136
  6047  0911                     u6810:
  6048  0911                     l4128:
  6049  0911  3001               	movlw	1
  6050  0912  1683               	bsf	3,5	;RP0=1, select bank1
  6051  0913  1303               	bcf	3,6	;RP1=0, select bank1
  6052  0914  00C6               	movwf	??___fldiv^(0+128)
  6053  0915                     u6825:
  6054  0915  1003               	clrc
  6055  0916  1683               	bsf	3,5	;RP0=1, select bank3
  6056  0917  1703               	bsf	3,6	;RP1=1, select bank3
  6057  0918  0D90               	rlf	___fldiv@rem^(0+384),f
  6058  0919  0D91               	rlf	(___fldiv@rem+1)^(0+384),f
  6059  091A  0D92               	rlf	(___fldiv@rem+2)^(0+384),f
  6060  091B  0D93               	rlf	(___fldiv@rem+3)^(0+384),f
  6061  091C  1683               	bsf	3,5	;RP0=1, select bank1
  6062  091D  1303               	bcf	3,6	;RP1=0, select bank1
  6063  091E  0BC6               	decfsz	??___fldiv^(0+128),f
  6064  091F  2915               	goto	u6825
  6065  0920  3001               	movlw	1
  6066  0921  00C6               	movwf	??___fldiv^(0+128)
  6067  0922                     u6835:
  6068  0922  1003               	clrc
  6069  0923  0DC2               	rlf	___fldiv@b^(0+128),f
  6070  0924  0DC3               	rlf	(___fldiv@b+1)^(0+128),f
  6071  0925  0DC4               	rlf	(___fldiv@b+2)^(0+128),f
  6072  0926  0DC5               	rlf	(___fldiv@b+3)^(0+128),f
  6073  0927  0BC6               	decfsz	??___fldiv^(0+128),f
  6074  0928  2922               	goto	u6835
  6075  0929                     l4130:
  6076  0929  1683               	bsf	3,5	;RP0=1, select bank3
  6077  092A  1703               	bsf	3,6	;RP1=1, select bank3
  6078  092B  1F9A               	btfss	(___fldiv@grs+3)^(0+384),7
  6079  092C  292E               	goto	u6841
  6080  092D  292F               	goto	u6840
  6081  092E                     u6841:
  6082  092E  2932               	goto	l4134
  6083  092F                     u6840:
  6084  092F                     l4132:
  6085  092F  1683               	bsf	3,5	;RP0=1, select bank1
  6086  0930  1303               	bcf	3,6	;RP1=0, select bank1
  6087  0931  1442               	bsf	___fldiv@b^(0+128),0
  6088  0932                     l4134:
  6089  0932  3001               	movlw	1
  6090  0933  1303               	bcf	3,6	;RP1=0, select bank1
  6091  0934  00C6               	movwf	??___fldiv^(0+128)
  6092  0935                     u6855:
  6093  0935  1003               	clrc
  6094  0936  1683               	bsf	3,5	;RP0=1, select bank3
  6095  0937  1703               	bsf	3,6	;RP1=1, select bank3
  6096  0938  0D97               	rlf	___fldiv@grs^(0+384),f
  6097  0939  0D98               	rlf	(___fldiv@grs+1)^(0+384),f
  6098  093A  0D99               	rlf	(___fldiv@grs+2)^(0+384),f
  6099  093B  0D9A               	rlf	(___fldiv@grs+3)^(0+384),f
  6100  093C  1683               	bsf	3,5	;RP0=1, select bank1
  6101  093D  1303               	bcf	3,6	;RP1=0, select bank1
  6102  093E  0BC6               	decfsz	??___fldiv^(0+128),f
  6103  093F  2935               	goto	u6855
  6104  0940                     l4136:
  6105  0940  1303               	bcf	3,6	;RP1=0, select bank1
  6106  0941  0841               	movf	(___fldiv@a+3)^(0+128),w
  6107  0942  1683               	bsf	3,5	;RP0=1, select bank3
  6108  0943  1703               	bsf	3,6	;RP1=1, select bank3
  6109  0944  0213               	subwf	(___fldiv@rem+3)^(0+384),w
  6110  0945  1D03               	skipz
  6111  0946  295D               	goto	u6865
  6112  0947  1683               	bsf	3,5	;RP0=1, select bank1
  6113  0948  1303               	bcf	3,6	;RP1=0, select bank1
  6114  0949  0840               	movf	(___fldiv@a+2)^(0+128),w
  6115  094A  1683               	bsf	3,5	;RP0=1, select bank3
  6116  094B  1703               	bsf	3,6	;RP1=1, select bank3
  6117  094C  0212               	subwf	(___fldiv@rem+2)^(0+384),w
  6118  094D  1D03               	skipz
  6119  094E  295D               	goto	u6865
  6120  094F  1683               	bsf	3,5	;RP0=1, select bank1
  6121  0950  1303               	bcf	3,6	;RP1=0, select bank1
  6122  0951  083F               	movf	(___fldiv@a+1)^(0+128),w
  6123  0952  1683               	bsf	3,5	;RP0=1, select bank3
  6124  0953  1703               	bsf	3,6	;RP1=1, select bank3
  6125  0954  0211               	subwf	(___fldiv@rem+1)^(0+384),w
  6126  0955  1D03               	skipz
  6127  0956  295D               	goto	u6865
  6128  0957  1683               	bsf	3,5	;RP0=1, select bank1
  6129  0958  1303               	bcf	3,6	;RP1=0, select bank1
  6130  0959  083E               	movf	___fldiv@a^(0+128),w
  6131  095A  1683               	bsf	3,5	;RP0=1, select bank3
  6132  095B  1703               	bsf	3,6	;RP1=1, select bank3
  6133  095C  0210               	subwf	___fldiv@rem^(0+384),w
  6134  095D                     u6865:
  6135  095D  1C03               	skipc
  6136  095E  2960               	goto	u6861
  6137  095F  2961               	goto	u6860
  6138  0960                     u6861:
  6139  0960  298A               	goto	l4142
  6140  0961                     u6860:
  6141  0961                     l4138:
  6142  0961  171A               	bsf	(___fldiv@grs^(0+384)+3),6
  6143  0962                     l4140:
  6144  0962  1683               	bsf	3,5	;RP0=1, select bank1
  6145  0963  1303               	bcf	3,6	;RP1=0, select bank1
  6146  0964  083E               	movf	___fldiv@a^(0+128),w
  6147  0965  1683               	bsf	3,5	;RP0=1, select bank3
  6148  0966  1703               	bsf	3,6	;RP1=1, select bank3
  6149  0967  0290               	subwf	___fldiv@rem^(0+384),f
  6150  0968  1683               	bsf	3,5	;RP0=1, select bank1
  6151  0969  1303               	bcf	3,6	;RP1=0, select bank1
  6152  096A  083F               	movf	(___fldiv@a+1)^(0+128),w
  6153  096B  1C03               	skipc
  6154  096C  0F3F               	incfsz	(___fldiv@a+1)^(0+128),w
  6155  096D  296F               	goto	u6875
  6156  096E  2972               	goto	u6876
  6157  096F                     u6875:
  6158  096F  1683               	bsf	3,5	;RP0=1, select bank3
  6159  0970  1703               	bsf	3,6	;RP1=1, select bank3
  6160  0971  0291               	subwf	(___fldiv@rem+1)^(0+384),f
  6161  0972                     u6876:
  6162  0972  1683               	bsf	3,5	;RP0=1, select bank1
  6163  0973  1303               	bcf	3,6	;RP1=0, select bank1
  6164  0974  0840               	movf	(___fldiv@a+2)^(0+128),w
  6165  0975  1C03               	skipc
  6166  0976  0F40               	incfsz	(___fldiv@a+2)^(0+128),w
  6167  0977  2979               	goto	u6877
  6168  0978  297C               	goto	u6878
  6169  0979                     u6877:
  6170  0979  1683               	bsf	3,5	;RP0=1, select bank3
  6171  097A  1703               	bsf	3,6	;RP1=1, select bank3
  6172  097B  0292               	subwf	(___fldiv@rem+2)^(0+384),f
  6173  097C                     u6878:
  6174  097C  1683               	bsf	3,5	;RP0=1, select bank1
  6175  097D  1303               	bcf	3,6	;RP1=0, select bank1
  6176  097E  0841               	movf	(___fldiv@a+3)^(0+128),w
  6177  097F  1C03               	skipc
  6178  0980  0F41               	incfsz	(___fldiv@a+3)^(0+128),w
  6179  0981  2983               	goto	u6879
  6180  0982  2986               	goto	u6870
  6181  0983                     u6879:
  6182  0983  1683               	bsf	3,5	;RP0=1, select bank3
  6183  0984  1703               	bsf	3,6	;RP1=1, select bank3
  6184  0985  0293               	subwf	(___fldiv@rem+3)^(0+384),f
  6185  0986                     u6870:
  6186  0986  1683               	bsf	3,5	;RP0=1, select bank1
  6187  0987  1303               	bcf	3,6	;RP1=0, select bank1
  6188  0988  1683               	bsf	3,5	;RP0=1, select bank3
  6189  0989  1703               	bsf	3,6	;RP1=1, select bank3
  6190  098A                     l4142:
  6191  098A  3001               	movlw	1
  6192  098B  1683               	bsf	3,5	;RP0=1, select bank1
  6193  098C  1303               	bcf	3,6	;RP1=0, select bank1
  6194  098D  00C6               	movwf	??___fldiv^(0+128)
  6195  098E  0846               	movf	??___fldiv^(0+128),w
  6196  098F  1683               	bsf	3,5	;RP0=1, select bank3
  6197  0990  1703               	bsf	3,6	;RP1=1, select bank3
  6198  0991  079C               	addwf	___fldiv@aexp^(0+384),f
  6199  0992                     l4144:
  6200  0992  301A               	movlw	26
  6201  0993  021C               	subwf	___fldiv@aexp^(0+384),w
  6202  0994  1C03               	skipc
  6203  0995  2997               	goto	u6881
  6204  0996  2998               	goto	u6880
  6205  0997                     u6881:
  6206  0997  290C               	goto	l4126
  6207  0998                     u6880:
  6208  0998                     l4146:
  6209  0998  0813               	movf	(___fldiv@rem+3)^(0+384),w
  6210  0999  0412               	iorwf	(___fldiv@rem+2)^(0+384),w
  6211  099A  0411               	iorwf	(___fldiv@rem+1)^(0+384),w
  6212  099B  0410               	iorwf	___fldiv@rem^(0+384),w
  6213  099C  1903               	skipnz
  6214  099D  299F               	goto	u6891
  6215  099E  29A0               	goto	u6890
  6216  099F                     u6891:
  6217  099F  29CA               	goto	l4160
  6218  09A0                     u6890:
  6219  09A0                     l4148:
  6220  09A0  1417               	bsf	___fldiv@grs^(0+384),0
  6221  09A1  29CA               	goto	l4160
  6222  09A2                     l4150:
  6223  09A2  3001               	movlw	1
  6224  09A3  00C6               	movwf	??___fldiv^(0+128)
  6225  09A4                     u6905:
  6226  09A4  1003               	clrc
  6227  09A5  0DC2               	rlf	___fldiv@b^(0+128),f
  6228  09A6  0DC3               	rlf	(___fldiv@b+1)^(0+128),f
  6229  09A7  0DC4               	rlf	(___fldiv@b+2)^(0+128),f
  6230  09A8  0DC5               	rlf	(___fldiv@b+3)^(0+128),f
  6231  09A9  0BC6               	decfsz	??___fldiv^(0+128),f
  6232  09AA  29A4               	goto	u6905
  6233  09AB                     l4152:
  6234  09AB  1683               	bsf	3,5	;RP0=1, select bank3
  6235  09AC  1703               	bsf	3,6	;RP1=1, select bank3
  6236  09AD  1F9A               	btfss	(___fldiv@grs+3)^(0+384),7
  6237  09AE  29B0               	goto	u6911
  6238  09AF  29B1               	goto	u6910
  6239  09B0                     u6911:
  6240  09B0  29B4               	goto	l4156
  6241  09B1                     u6910:
  6242  09B1                     l4154:
  6243  09B1  1683               	bsf	3,5	;RP0=1, select bank1
  6244  09B2  1303               	bcf	3,6	;RP1=0, select bank1
  6245  09B3  1442               	bsf	___fldiv@b^(0+128),0
  6246  09B4                     l4156:
  6247  09B4  3001               	movlw	1
  6248  09B5  1303               	bcf	3,6	;RP1=0, select bank1
  6249  09B6  00C6               	movwf	??___fldiv^(0+128)
  6250  09B7                     u6925:
  6251  09B7  1003               	clrc
  6252  09B8  1683               	bsf	3,5	;RP0=1, select bank3
  6253  09B9  1703               	bsf	3,6	;RP1=1, select bank3
  6254  09BA  0D97               	rlf	___fldiv@grs^(0+384),f
  6255  09BB  0D98               	rlf	(___fldiv@grs+1)^(0+384),f
  6256  09BC  0D99               	rlf	(___fldiv@grs+2)^(0+384),f
  6257  09BD  0D9A               	rlf	(___fldiv@grs+3)^(0+384),f
  6258  09BE  1683               	bsf	3,5	;RP0=1, select bank1
  6259  09BF  1303               	bcf	3,6	;RP1=0, select bank1
  6260  09C0  0BC6               	decfsz	??___fldiv^(0+128),f
  6261  09C1  29B7               	goto	u6925
  6262  09C2                     l4158:
  6263  09C2  30FF               	movlw	255
  6264  09C3  1683               	bsf	3,5	;RP0=1, select bank3
